TEX1 {
  block {
    filename=hero_bg18.png
    geom_pos=0,0
    geom_size=1,1
    mask=245049,88
  }
  block {
    filename=bfd_arrowleft_disable.png
    in_tex_pos=1233,748
    in_tex_size=35,20
    geom_pos=0,0
    geom_size=1,1
    mask=245137,88
  }
  block {
    filename=bfd_arrowleft_onpress.png
    in_tex_pos=1268,748
    in_tex_size=35,20
    geom_pos=0,0
    geom_size=1,1
    mask=245225,88
  }
  block {
    filename=bfd_arrowleft_onmouse.png
    in_tex_pos=1303,748
    in_tex_size=35,20
    geom_pos=0,0
    geom_size=1,1
    mask=245313,88
  }
  block {
    filename=message_icon2_rune_green.png
    in_tex_pos=1338,748
    in_tex_size=24,20
    geom_pos=0,0
    geom_size=1,1
    mask=245401,60
  }
  block {
    filename=message_icon2_rune_blue.png
    in_tex_pos=1362,748
    in_tex_size=24,20
    geom_pos=0,0
    geom_size=1,1
    mask=245461,60
  }
  block {
    filename=message_icon2_rune_red.png
    in_tex_pos=1386,748
    in_tex_size=24,20
    geom_pos=0,0
    geom_size=1,1
    mask=245521,60
  }
  texture_size=2048,1018
}
==tex334.dat
TEX6 {
  block {
    filename=spirit_levelup_button_normal.png
    in_tex_pos=0,0
    in_tex_size=215,142
    geom_pos=0,0
    geom_size=1,1
    mask=0,3817
  }
  block {
    filename=map_bg_top.png
    in_tex_pos=215,0
    in_tex_size=961,131
    geom_pos=0,0
    geom_size=1,1
    mask=3817,15737
  }
  block {
    filename=map_bg_bottom.png
    in_tex_pos=0,142
    in_tex_size=961,125
    geom_pos=0,0
    geom_size=1,1
    mask=19554,15016
  }
  block {
    filename=start_but1_onmouse.png
    in_tex_pos=1176,0
    in_tex_size=237,124
    geom_pos=0,0
    geom_size=1,1
    mask=34570,3674
  }
  block {
    filename=start_but1_onpress.png
    in_tex_pos=1413,0
    in_tex_size=237,124
    geom_pos=0,0
    geom_size=1,1
    mask=38244,3674
  }
  block {
    filename=start_but6_onpress.png
    in_tex_pos=1650,0
    in_tex_size=229,124
    geom_pos=0,0
    geom_size=1,1
    mask=41918,3550
  }
  block {
    filename=start_but6_norm.png
    in_tex_pos=961,142
    in_tex_size=229,124
    geom_pos=0,0
    geom_size=1,1
    mask=45468,3550
  }
  block {
    filename=start_but6_onmouse.png
    in_tex_pos=1190,142
    in_tex_size=229,124
    geom_pos=0,0
    geom_size=1,1
    mask=49018,3550
  }
  block {
    filename=newgame_heraldry09.png
    in_tex_pos=1879,0
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=52568,1650
  }
  block {
    filename=newgame_heraldry02.png
    in_tex_pos=1419,142
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=54218,1650
  }
  block {
    filename=newgame_heraldry08.png
    in_tex_pos=1529,142
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=55868,1650
  }
  block {
    filename=newgame_heraldry07.png
    in_tex_pos=1639,142
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=57518,1650
  }
  block {
    filename=newgame_heraldry01.png
    in_tex_pos=1749,142
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=59168,1650
  }
  block {
    filename=newgame_heraldry10.png
    in_tex_pos=1859,142
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=60818,1650
  }
  block {
    filename=newgame_heraldry06.png
    in_tex_pos=0,267
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=62468,1650
  }
  block {
    filename=newgame_heraldry04.png
    in_tex_pos=110,267
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=64118,1650
  }
  block {
    filename=newgame_heraldry05.png
    in_tex_pos=220,267
    in_tex_size=110,120
    geom_pos=0,0
    geom_size=1,1
    mask=65768,1650
  }
  block {
    filename=hint_hero2.png
    in_tex_pos=330,267
    in_tex_size=366,118
    geom_pos=0,0
    geom_size=1,1
    mask=67418,5399
  }
  block {
    filename=bottomright4_long.png
    in_tex_pos=696,267
    in_tex_size=170,117
    geom_pos=0,0
    geom_size=1,1
    mask=72817,2487
  }
  block {
    filename=bottomright4_short.png
    in_tex_pos=866,267
    in_tex_size=100,117
    geom_pos=0,0
    geom_size=1,1
    mask=75304,1463
  }
  block {
    filename=newgame_button_mage_onmouse.png
    in_tex_pos=966,267
    in_tex_size=133,110
    geom_pos=0,0
    geom_size=1,1
    mask=76767,1829
  }
  block {
    filename=newgame_button_mage_normal.png
    in_tex_pos=1099,267
    in_tex_size=133,110
    geom_pos=0,0
    geom_size=1,1
    mask=78596,1829
  }
  block {
    filename=newgame_button_pal_normal.png
    in_tex_pos=1232,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=80425,1796
  }
  block {
    filename=newgame_button_war_onpress.png
    in_tex_pos=1365,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=82221,1796
  }
  block {
    filename=newgame_button_war_normal.png
    in_tex_pos=1498,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=84017,1796
  }
  block {
    filename=newgame_button_war_onmouse.png
    in_tex_pos=1631,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=85813,1796
  }
  block {
    filename=newgame_button_pal_onpress.png
    in_tex_pos=1764,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=87609,1796
  }
  block {
    filename=newgame_button_pal_onmouse.png
    in_tex_pos=1897,267
    in_tex_size=133,108
    geom_pos=0,0
    geom_size=1,1
    mask=89405,1796
  }
  block {
    filename=mainpanel_hero_onpress.png
    in_tex_pos=0,387
    in_tex_size=97,105
    geom_pos=0,0
    geom_size=1,1
    mask=91201,1274
  }
  block {
    filename=mainpanel_hero_onmouse.png
    in_tex_pos=97,387
    in_tex_size=97,105
    geom_pos=0,0
    geom_size=1,1
    mask=92475,1274
  }
  block {
    filename=standard_lt.png
    in_tex_pos=194,387
    in_tex_size=104,104
    geom_pos=0,0
    geom_size=1,1
    mask=93749,1352
  }
  block {
    filename=standard_rt.png
    in_tex_pos=298,387
    in_tex_size=104,104
    geom_pos=0,0
    geom_size=1,1
    mask=95101,1352
  }
  block {
    filename=standard_lb.png
    in_tex_pos=402,387
    in_tex_size=104,104
    geom_pos=0,0
    geom_size=1,1
    mask=96453,1352
  }
  block {
    filename=standard_rb.png
    in_tex_pos=506,387
    in_tex_size=104,104
    geom_pos=0,0
    geom_size=1,1
    mask=97805,1352
  }
  block {
    filename=spirit_levelup_thelina.png
    in_tex_pos=610,387
    in_tex_size=86,101
    geom_pos=0,0
    geom_size=1,1
    mask=99157,1086
  }
  block {
    filename=spirit_levelup_therock.png
    in_tex_pos=696,387
    in_tex_size=86,101
    geom_pos=0,0
    geom_size=1,1
    mask=100243,1086
  }
  block {
    filename=spirit_levelup_death.png
    in_tex_pos=782,387
    in_tex_size=86,101
    geom_pos=0,0
    geom_size=1,1
    mask=101329,1086
  }
  block {
    filename=start_but5_onpress.png
    in_tex_pos=868,387
    in_tex_size=199,97
    geom_pos=0,0
    geom_size=1,1
    mask=102415,2413
  }
  block {
    filename=start_but5_norm.png
    in_tex_pos=1067,387
    in_tex_size=199,97
    geom_pos=0,0
    geom_size=1,1
    mask=104828,2413
  }
  block {
    filename=start_but5_onmouse.png
    in_tex_pos=1266,387
    in_tex_size=199,97
    geom_pos=0,0
    geom_size=1,1
    mask=107241,2413
  }
  block {
    filename=book_scroll_border01.png
    in_tex_pos=1465,387
    in_tex_size=165,95
    geom_pos=0,0
    geom_size=1,1
    mask=109654,1960
  }
  block {
    filename=start_but2_norm.png
    in_tex_pos=1630,387
    in_tex_size=203,94
    geom_pos=0,0
    geom_size=1,1
    mask=111614,2386
  }
  block {
    filename=start_but2_onpress.png
    in_tex_pos=1833,387
    in_tex_size=203,94
    geom_pos=0,0
    geom_size=1,1
    mask=114000,2386
  }
  block {
    filename=start_but2_onmouse.png
    in_tex_pos=0,492
    in_tex_size=203,94
    geom_pos=0,0
    geom_size=1,1
    mask=116386,2386
  }
  block {
    filename=warspirit_border_normal.png
    in_tex_pos=203,492
    in_tex_size=160,94
    geom_pos=0,0
    geom_size=1,1
    mask=118772,1880
  }
  block {
    filename=warspirit_border_onpress.png
    in_tex_pos=363,492
    in_tex_size=160,94
    geom_pos=0,0
    geom_size=1,1
    mask=120652,1880
  }
  block {
    filename=warspirit_border_onmouse.png
    in_tex_pos=523,492
    in_tex_size=160,94
    geom_pos=0,0
    geom_size=1,1
    mask=122532,1880
  }
  block {
    filename=warspirit_border_empty.png
    in_tex_pos=683,492
    in_tex_size=160,94
    geom_pos=0,0
    geom_size=1,1
    mask=124412,1880
  }
  block {
    filename=bookbuttonclose_normal.png
    in_tex_pos=1969,142
    in_tex_size=77,94
    geom_pos=0,0
    geom_size=1,1
    mask=126292,905
  }
  block {
    filename=bookbuttonclose_onpress.png
    in_tex_pos=843,492
    in_tex_size=77,94
    geom_pos=0,0
    geom_size=1,1
    mask=127197,905
  }
  block {
    filename=bookbuttonclose_onmouse.png
    in_tex_pos=920,492
    in_tex_size=77,94
    geom_pos=0,0
    geom_size=1,1
    mask=128102,905
  }
  block {
    filename=log02.png
    in_tex_pos=997,492
    in_tex_size=523,93
    geom_pos=0,0
    geom_size=1,1
    mask=129007,6080
  }
  block {
    filename=alliedarmy_bg_right.png
    in_tex_pos=1520,492
    in_tex_size=143,93
    geom_pos=0,0
    geom_size=1,1
    mask=135087,1663
  }
  block {
    filename=buy_element01.png
    in_tex_pos=1663,492
    in_tex_size=339,92
    geom_pos=0,0
    geom_size=1,1
    mask=136750,3899
  }
  block {
    filename=buy_element02.png
    in_tex_pos=0,586
    in_tex_size=266,92
    geom_pos=0,0
    geom_size=1,1
    mask=140649,3059
  }
  block {
    filename=levelup_button_normal.png
    in_tex_pos=266,586
    in_tex_size=215,91
    geom_pos=0,0
    geom_size=1,1
    mask=143708,2446
  }
  block {
    filename=levelup_button_onpress.png
    in_tex_pos=481,586
    in_tex_size=215,91
    geom_pos=0,0
    geom_size=1,1
    mask=146154,2446
  }
  block {
    filename=levelup_button_onmouse.png
    in_tex_pos=696,586
    in_tex_size=215,91
    geom_pos=0,0
    geom_size=1,1
    mask=148600,2446
  }
  block {
    filename=hero_warspirit_theslime3_normal.png
    in_tex_pos=911,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=151046,910
  }
  block {
    filename=hero_warspirit_thedeath_onpress.png
    in_tex_pos=991,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=151956,910
  }
  block {
    filename=hero_warspirit_theslime3_onmouse.png
    in_tex_pos=1071,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=152866,910
  }
  block {
    filename=hero_warspirit_thedeath_normal.png
    in_tex_pos=1151,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=153776,910
  }
  block {
    filename=hero_warspirit_thedeath_onmouse.png
    in_tex_pos=1231,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=154686,910
  }
  block {
    filename=hero_warspirit_theslime2_onpress.png
    in_tex_pos=1311,586
    in_tex_size=80,91
    geom_pos=0,0
    geom_size=1,1
    mask=155596,910
  }
  block {
    filename=hero_warspirit_leena_normal.png
    in_tex_pos=1391,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=156506,888
  }
  block {
    filename=hero_warspirit_therock3_normal.png
    in_tex_pos=1469,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=157394,888
  }
  block {
    filename=hero_warspirit_leena_onmouse.png
    in_tex_pos=1547,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=158282,888
  }
  block {
    filename=hero_warspirit_therock3_onpress.png
    in_tex_pos=1625,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=159170,888
  }
  block {
    filename=hero_warspirit_leena_onpress.png
    in_tex_pos=1703,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=160058,888
  }
  block {
    filename=hero_warspirit_therock3_onmouse.png
    in_tex_pos=1781,586
    in_tex_size=78,91
    geom_pos=0,0
    geom_size=1,1
    mask=160946,888
  }
  block {
    filename=troop_normal.png
    in_tex_pos=1859,586
    in_tex_size=73,91
    geom_pos=0,0
    geom_size=1,1
    mask=161834,831
  }
  block {
    filename=unit_border1_normal.png
    in_tex_pos=1932,586
    in_tex_size=73,91
    geom_pos=0,0
    geom_size=1,1
    mask=162665,831
  }
  block {
    filename=troop_onpress.png
    in_tex_pos=0,678
    in_tex_size=73,91
    geom_pos=0,0
    geom_size=1,1
    mask=163496,831
  }
  block {
    filename=unit_border1_onmouse.png
    in_tex_pos=73,678
    in_tex_size=73,91
    geom_pos=0,0
    geom_size=1,1
    mask=164327,831
  }
  block {
    filename=town_unitbg_01.png
    in_tex_pos=146,678
    in_tex_size=66,85
    geom_pos=0,0
    geom_size=1,1
    mask=165158,702
  }
  block {
    filename=buttonbook2_onmouse.png
    in_tex_pos=212,678
    in_tex_size=77,74
    geom_pos=0,0
    geom_size=1,1
    mask=165860,713
  }
  block {
    filename=buttonbook2_disabled.png
    in_tex_pos=289,678
    in_tex_size=77,74
    geom_pos=0,0
    geom_size=1,1
    mask=166573,713
  }
  block {
    filename=buttonbook2_normal.png
    in_tex_pos=366,678
    in_tex_size=77,74
    geom_pos=0,0
    geom_size=1,1
    mask=167286,713
  }
  block {
    filename=buyfromdialog_top.png
    in_tex_pos=443,678
    in_tex_size=465,73
    geom_pos=0,0
    geom_size=1,1
    mask=167999,4244
  }
  block {
    filename=book_spell_mask2.png
    in_tex_pos=908,678
    in_tex_size=122,69
    geom_pos=0,0
    geom_size=1,1
    mask=172243,1053
  }
  block {
    filename=town_bg_3.png
    in_tex_pos=1030,678
    in_tex_size=99,69
    geom_pos=0,0
    geom_size=1,1
    mask=173296,854
  }
  block {
    filename=save_load_army_stub.png
    in_tex_pos=1129,678
    in_tex_size=262,68
    geom_pos=0,0
    geom_size=1,1
    mask=174150,2227
  }
  block {
    filename=save_load_unit_borders.png
    in_tex_pos=1391,678
    in_tex_size=261,67
    geom_pos=0,0
    geom_size=1,1
    mask=176377,2186
  }
  block {
    filename=save_load_slot_onpress.png
    in_tex_pos=0,769
    in_tex_size=515,61
    geom_pos=0,0
    geom_size=1,1
    mask=178563,3927
  }
  block {
    filename=save_load_slot_normal.png
    in_tex_pos=515,769
    in_tex_size=515,61
    geom_pos=0,0
    geom_size=1,1
    mask=182490,3927
  }
  block {
    filename=save_load_slot_active.png
    in_tex_pos=1030,769
    in_tex_size=515,61
    geom_pos=0,0
    geom_size=1,1
    mask=186417,3927
  }
  block {
    filename=save_load_slot_onmouse.png
    in_tex_pos=0,830
    in_tex_size=515,61
    geom_pos=0,0
    geom_size=1,1
    mask=190344,3927
  }
  block {
    filename=hero_skill_slot_1_normal.png
    in_tex_pos=1652,678
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=194271,473
  }
  block {
    filename=hero_skill_slot_1_onpress.png
    in_tex_pos=1714,678
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=194744,473
  }
  block {
    filename=hero_skill_slot_1_onmouse.png
    in_tex_pos=1776,678
    in_tex_size=62,61
    geom_pos=0,0
    geom_size=1,1
    mask=195217,473
  }
  block {
    filename=victory_unitslot_bg.png
    in_tex_pos=1989,0
    in_tex_size=47,61
    geom_pos=0,0
    geom_size=1,1
    mask=195690,359
  }
  block {
    filename=inventory_slot_onpress.png
    in_tex_pos=1838,678
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=196049,450
  }
  block {
    filename=inventory_slot_disabled.png
    in_tex_pos=1898,678
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=196499,450
  }
  block {
    filename=inventory_slot_onmouse.png
    in_tex_pos=1958,678
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=196949,450
  }
  block {
    filename=inventory_slot_normal.png
    in_tex_pos=1545,769
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=197399,450
  }
  block {
    filename=mainpanel_reserve_bg.png
    in_tex_pos=1605,769
    in_tex_size=395,59
    geom_pos=0,0
    geom_size=1,1
    mask=197849,2914
  }
  block {
    filename=goods_border_normal.png
    in_tex_pos=1989,61
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=200763,436
  }
  block {
    filename=goods_border_onpress.png
    in_tex_pos=515,830
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=201199,436
  }
  block {
    filename=goods_onpress.png
    in_tex_pos=574,830
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=201635,436
  }
  block {
    filename=goods_border_onmouse.png
    in_tex_pos=633,830
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=202071,436
  }
  block {
    filename=goods_normal.png
    in_tex_pos=692,830
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=202507,436
  }
  block {
    filename=goods_onmouse.png
    in_tex_pos=751,830
    in_tex_size=59,59
    geom_pos=0,0
    geom_size=1,1
    mask=202943,436
  }
  block {
    filename=victory_moneyicon.png
    in_tex_pos=810,830
    in_tex_size=62,57
    geom_pos=0,0
    geom_size=1,1
    mask=203379,442
  }
  block {
    filename=bpbutton_onpress.png
    in_tex_pos=872,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=203821,358
  }
  block {
    filename=buttondefend_onpress.png
    in_tex_pos=925,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=204179,358
  }
  block {
    filename=ba1_empty.png
    in_tex_pos=978,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=204537,358
  }
  block {
    filename=buttonwait_onpress.png
    in_tex_pos=1031,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=204895,358
  }
  block {
    filename=buttonwait_disable.png
    in_tex_pos=1084,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=205253,358
  }
  block {
    filename=buttonauto_normal.png
    in_tex_pos=1137,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=205611,358
  }
  block {
    filename=bpbutton_disable.png
    in_tex_pos=1190,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=205969,358
  }
  block {
    filename=buttondefend_onmouse.png
    in_tex_pos=1243,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=206327,358
  }
  block {
    filename=buttonauto_onmouse.png
    in_tex_pos=1296,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=206685,358
  }
  block {
    filename=buttonwait_normal.png
    in_tex_pos=1349,830
    in_tex_size=53,54
    geom_pos=0,0
    geom_size=1,1
    mask=207043,358
  }
  block {
    filename=garrison_border_normal.png
    in_tex_pos=1402,830
    in_tex_size=53,53
    geom_pos=0,0
    geom_size=1,1
    mask=207401,352
  }
  block {
    filename=garrison_border_onpress.png
    in_tex_pos=1455,830
    in_tex_size=53,53
    geom_pos=0,0
    geom_size=1,1
    mask=207753,352
  }
  block {
    filename=ba1_cooldownborder.png
    in_tex_pos=1508,830
    in_tex_size=53,53
    geom_pos=0,0
    geom_size=1,1
    mask=208105,352
  }
  block {
    filename=garrison_border_onmouse.png
    in_tex_pos=1561,830
    in_tex_size=53,53
    geom_pos=0,0
    geom_size=1,1
    mask=208457,352
  }
  block {
    filename=quests_button_ok_onmouse.png
    in_tex_pos=1614,830
    in_tex_size=50,52
    geom_pos=0,0
    geom_size=1,1
    mask=208809,325
  }
  block {
    filename=quests_button_ok_disabled.png
    in_tex_pos=1664,830
    in_tex_size=50,52
    geom_pos=0,0
    geom_size=1,1
    mask=209134,325
  }
  block {
    filename=quests_button_ok_onpress.png
    in_tex_pos=1714,830
    in_tex_size=50,52
    geom_pos=0,0
    geom_size=1,1
    mask=209459,325
  }
  block {
    filename=quests_button_ok_normal.png
    in_tex_pos=1764,830
    in_tex_size=50,52
    geom_pos=0,0
    geom_size=1,1
    mask=209784,325
  }
  block {
    filename=town_bg_4.png
    in_tex_pos=1814,830
    in_tex_size=86,51
    geom_pos=0,0
    geom_size=1,1
    mask=210109,549
  }
  block {
    filename=button_leave_normal.png
    in_tex_pos=1900,830
    in_tex_size=148,48
    geom_pos=0,0
    geom_size=1,1
    mask=210658,888
  }
  block {
    filename=button_leave_onpress.png
    in_tex_pos=0,891
    in_tex_size=148,48
    geom_pos=0,0
    geom_size=1,1
    mask=211546,888
  }
  block {
    filename=button_leave_onmouse.png
    in_tex_pos=148,891
    in_tex_size=148,48
    geom_pos=0,0
    geom_size=1,1
    mask=212434,888
  }
  block {
    filename=menubutton201_onmouse.png
    in_tex_pos=296,891
    in_tex_size=257,47
    geom_pos=0,0
    geom_size=1,1
    mask=213322,1510
  }
  block {
    filename=rage2_full.png
    in_tex_pos=2000,769
    in_tex_size=47,47
    geom_pos=0,0
    geom_size=1,1
    mask=214832,277
  }
  block {
    filename=book_prev_page_normal.png
    in_tex_pos=553,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=215109,426
  }
  block {
    filename=book_next_page_onmouse.png
    in_tex_pos=627,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=215535,426
  }
  block {
    filename=book_next_page_normal.png
    in_tex_pos=701,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=215961,426
  }
  block {
    filename=book_next_page_onpress.png
    in_tex_pos=775,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=216387,426
  }
  block {
    filename=book_prev_page_onmouse.png
    in_tex_pos=849,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=216813,426
  }
  block {
    filename=book_prev_page_onpress.png
    in_tex_pos=923,891
    in_tex_size=74,46
    geom_pos=0,0
    geom_size=1,1
    mask=217239,426
  }
  block {
    filename=raceicon_elf.png
    in_tex_pos=2002,492
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=217665,265
  }
  block {
    filename=raceicon_orc.png
    in_tex_pos=2002,538
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=217930,265
  }
  block {
    filename=raceicon_demon.png
    in_tex_pos=997,891
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=218195,265
  }
  block {
    filename=raceicon_human.png
    in_tex_pos=1043,891
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=218460,265
  }
  block {
    filename=raceicon_dwarf.png
    in_tex_pos=1089,891
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=218725,265
  }
  block {
    filename=raceicon_spirit.png
    in_tex_pos=1135,891
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=218990,265
  }
  block {
    filename=raceicon_undead.png
    in_tex_pos=1181,891
    in_tex_size=46,46
    geom_pos=0,0
    geom_size=1,1
    mask=219255,265
  }
  block {
    filename=buttonmenu_onmouse.png
    in_tex_pos=1227,891
    in_tex_size=45,46
    geom_pos=0,0
    geom_size=1,1
    mask=219520,259
  }
  block {
    filename=buttonmenu_onpress.png
    in_tex_pos=1272,891
    in_tex_size=45,46
    geom_pos=0,0
    geom_size=1,1
    mask=219779,259
  }
  block {
    filename=buttonmenu_normal_disable.png
    in_tex_pos=1317,891
    in_tex_size=45,46
    geom_pos=0,0
    geom_size=1,1
    mask=220038,259
  }
  block {
    filename=inventory_cursor01.png
    in_tex_pos=1362,891
    in_tex_size=45,45
    geom_pos=0,0
    geom_size=1,1
    mask=220297,254
  }
  block {
    filename=mana21_full.png
    in_tex_pos=1407,891
    in_tex_size=44,44
    geom_pos=0,0
    geom_size=1,1
    mask=220551,242
  }
  block {
    filename=mana21_empty.png
    in_tex_pos=1451,891
    in_tex_size=44,44
    geom_pos=0,0
    geom_size=1,1
    mask=220793,242
  }
  block {
    filename=minimaparrow03.png
    in_tex_pos=1495,891
    in_tex_size=44,44
    geom_pos=0,0
    geom_size=1,1
    mask=221035,242
  }
  block {
    filename=ba_darkness.png
    in_tex_pos=2005,586
    in_tex_size=43,44
    geom_pos=0,0
    geom_size=1,1
    mask=221277,237
  }
  block {
    filename=menubutton203_onmouse.png
    in_tex_pos=1539,891
    in_tex_size=229,43
    geom_pos=0,0
    geom_size=1,1
    mask=221514,1231
  }
  block {
    filename=menubutton204_onmouse.png
    in_tex_pos=1768,891
    in_tex_size=208,43
    geom_pos=0,0
    geom_size=1,1
    mask=222745,1118
  }
  block {
    filename=menubutton205_onmouse.png
    in_tex_pos=0,939
    in_tex_size=176,42
    geom_pos=0,0
    geom_size=1,1
    mask=223863,924
  }
  block {
    filename=standard_top.png
    in_tex_pos=176,939
    in_tex_size=140,42
    geom_pos=0,0
    geom_size=1,1
    mask=224787,735
  }
  block {
    filename=standard_bottom.png
    in_tex_pos=316,939
    in_tex_size=140,42
    geom_pos=0,0
    geom_size=1,1
    mask=225522,735
  }
  block {
    filename=warspirit_button_close_normal.png
    in_tex_pos=1976,891
    in_tex_size=62,42
    geom_pos=0,0
    geom_size=1,1
    mask=226257,326
  }
  block {
    filename=warspirit_button_close_disabled.png
    in_tex_pos=456,939
    in_tex_size=62,42
    geom_pos=0,0
    geom_size=1,1
    mask=226583,326
  }
  block {
    filename=warspirit_button_close_onpress.png
    in_tex_pos=518,939
    in_tex_size=62,42
    geom_pos=0,0
    geom_size=1,1
    mask=226909,326
  }
  block {
    filename=warspirit_button_close_onmouse.png
    in_tex_pos=580,939
    in_tex_size=62,42
    geom_pos=0,0
    geom_size=1,1
    mask=227235,326
  }
  block {
    filename=unitinfo_bg3.png
    in_tex_pos=642,939
    in_tex_size=367,41
    geom_pos=0,0
    geom_size=1,1
    mask=227561,1881
  }
  block {
    filename=mainpanel_reserve_round_edges.png
    in_tex_pos=1009,939
    in_tex_size=108,41
    geom_pos=0,0
    geom_size=1,1
    mask=229442,554
  }
  block {
    filename=warspirit_line02.png
    in_tex_pos=1117,939
    in_tex_size=196,38
    geom_pos=0,0
    geom_size=1,1
    mask=229996,931
  }
  block {
    filename=newgame_text_field_normal.png
    in_tex_pos=1313,939
    in_tex_size=181,38
    geom_pos=0,0
    geom_size=1,1
    mask=230927,860
  }
  block {
    filename=newgame_text_field_onmouse.png
    in_tex_pos=1494,939
    in_tex_size=181,38
    geom_pos=0,0
    geom_size=1,1
    mask=231787,860
  }
  block {
    filename=victory_buttonok_disabled.png
    in_tex_pos=1675,939
    in_tex_size=130,38
    geom_pos=0,0
    geom_size=1,1
    mask=232647,618
  }
  block {
    filename=victory_buttonok_onmouse.png
    in_tex_pos=1805,939
    in_tex_size=130,38
    geom_pos=0,0
    geom_size=1,1
    mask=233265,618
  }
  block {
    filename=victory_buttonok_normal.png
    in_tex_pos=0,981
    in_tex_size=130,38
    geom_pos=0,0
    geom_size=1,1
    mask=233883,618
  }
  block {
    filename=victory_buttonok_onpress.png
    in_tex_pos=130,981
    in_tex_size=130,38
    geom_pos=0,0
    geom_size=1,1
    mask=234501,618
  }
  block {
    filename=preferences_button_onmouse.png
    in_tex_pos=1935,939
    in_tex_size=109,38
    geom_pos=0,0
    geom_size=1,1
    mask=235119,518
  }
  block {
    filename=preferences_button_disabled.png
    in_tex_pos=260,981
    in_tex_size=109,38
    geom_pos=0,0
    geom_size=1,1
    mask=235637,518
  }
  block {
    filename=preferences_button_onpress.png
    in_tex_pos=369,981
    in_tex_size=109,38
    geom_pos=0,0
    geom_size=1,1
    mask=236155,518
  }
  block {
